,Date,Open,High,Low,Close,MA,DEMA,EMA,HT_TRENDLINE,KAMA,MAMA,FAMA,MIDPOINT,SAR,SAREXT,T3,TRIMA,BBAND UPPER,BBAND MIDDLE,BBAND LOWER,HT_DCPERIOD,INPHASE,QUADRATURE,SINE,LEADSINE,HT_TRENDMODE,MED PRICE,TYP PRICE,BETA,CORRELATION,LINEAR REGRESS,ANGLE REGRESS,LINREG INT,LINREG SLP,STD DEV,TIME SERIES FORECAST,VARIANCE,AVERAGE TRUE RANGE,NORMALIZED ATR,TRUE RANGE,ADD,DIVIDE,MAX,MIN,SUBTRACT,SUM,MULTIPLY,ADX,ADXR,APO,AROON DOWN,AROON UP,AROON OSCILLATOR,CCI,CMO,DX,MACD,MACD SIGNAL,MACD HIST,MINUS_DI,MINUS_DM,MOM,PLUS_DI,PLUS_DM,PPO,ROC,ROCP,ROCR,ROCR 100,RSI,SLOWK,SLOWD,TRIX,ULT OSC,WILLR
26,11320.0,13560.5,14054.0,13294.6,13560.5,2892.1,2750.06,2895.82,2800.12,2855.34,2833.84,2860.0,14941.8,15739.9,-15739.9,14518.72,2891.11,3405.15,2892.1,2379.06,23.68,-15.9,1.56,0.06,0.16,0,13674.3,13636.37,0.48,0.85,14155.37,-89.67,16442.19,-175.91,829.33,13979.46,687780.53,959.69,7.08,759.4,27348.6,1.06,3368.68,2455.64,759.4,86763.07,186842308.4,30.56,30.54,-1378.35,100.0,0.0,-100.0,-189.02,-42.98,47.35,-31.46,-32.94,1.48,32.41,4215.03,-2732.5,11.58,1506.15,-8.32,-16.77,-0.17,0.83,83.23,28.51,10.77,31.91,-0.29,49.7,-92.59
27,11220.0,13759.7,13828.4,13214.2,13759.7,2892.1,2750.06,2895.82,2800.12,2855.34,2833.84,2860.0,14941.8,15250.84,-15250.84,14208.29,2891.11,3405.15,2892.1,2379.06,23.68,-15.9,1.56,0.06,0.16,0,13521.3,13600.77,0.57,0.85,13853.22,-89.71,16430.85,-198.28,895.4,13654.94,801734.82,935.02,6.8,614.2,27042.6,1.05,3368.68,2455.64,614.2,86763.07,182731243.28,31.5,30.54,-1461.85,100.0,0.0,-100.0,-148.94,-38.26,48.13,-31.46,-32.94,1.48,31.48,3994.36,-1936.1,11.02,1398.57,-8.9,-12.34,-0.12,0.88,87.66,30.87,16.58,20.15,-0.29,49.7,-83.27
28,11120.0,13795.5,13889.5,13628.7,13795.5,2892.1,2750.06,2895.82,2800.12,2855.34,2833.84,2860.0,14941.8,14843.51,-14843.51,13960.31,2891.11,3405.15,2892.1,2379.06,23.68,-15.9,1.56,0.06,0.16,0,13759.1,13771.23,0.39,0.85,13640.21,-89.72,16318.27,-206.0,917.94,13434.2,842609.25,886.86,6.43,260.8,27518.2,1.02,3368.68,2455.64,260.8,86763.07,189295828.65,32.56,30.54,-1540.54,92.86,14.29,-78.57,-106.39,-37.38,46.35,-31.46,-32.94,1.48,30.79,3709.05,-1507.6,11.29,1359.77,-9.45,-9.85,-0.1,0.9,90.15,31.31,17.64,15.0,-0.29,49.4,-82.17
29,103120.0,13560.2,14065.4,13441.7,13560.2,16311.65,2750.06,16311.65,2800.12,2855.34,2833.84,2860.0,14926.6,14517.65,-14517.65,13760.56,16422.3,19739.26,16311.65,12884.03,23.68,-15.9,1.56,0.06,0.16,0,13753.55,13689.1,0.41,0.97,13467.29,-89.72,16096.48,-202.25,904.71,13265.05,818497.31,868.06,6.4,623.7,27507.1,1.05,19151.5,13560.2,623.7,489349.4,189062887.18,33.69,30.54,-1519.98,85.71,7.14,-78.57,-93.84,-40.07,48.4,-31.46,-32.94,1.48,30.75,3631.11,-1767.8,10.69,1262.64,-9.44,-11.53,-0.12,0.88,88.47,29.96,25.56,19.93,-0.29,40.65,-89.39
30,103020.0,13457.0,13667.9,13134.5,13457.0,16169.22,2750.06,16127.48,2800.12,13552.15,2833.84,2860.0,14576.4,14256.96,-14256.96,13598.36,16231.98,19702.75,16169.22,12635.69,23.68,-15.9,1.56,0.06,0.16,0,13401.2,13419.8,0.66,0.97,13342.48,-89.7,15816.15,-190.28,860.08,13152.2,739737.54,844.16,6.27,533.4,26802.4,1.04,19151.5,13457.0,533.4,485076.7,179521032.55,34.98,30.54,-1454.8,100.0,0.0,-100.0,-98.9,-41.26,51.67,-31.46,-32.94,1.48,32.0,3678.95,-2026.3,10.2,1172.46,-9.16,-13.09,-0.13,0.87,86.91,29.37,30.48,24.56,-0.29,40.83,-89.95
31,102920.0,13278.3,13640.0,12982.9,13278.3,16040.41,2750.06,15943.66,2800.12,13532.84,2833.84,2860.0,14436.1,14065.4,-14065.4,13455.31,16034.97,19702.03,16040.41,12378.79,23.68,-15.9,1.56,0.06,0.16,0,13311.45,13300.4,0.56,0.97,13167.43,-89.7,15645.84,-190.65,861.27,12976.78,741783.78,830.8,6.26,657.1,26622.9,1.05,19151.5,13278.3,657.1,481212.4,177086756.0,36.28,30.54,-1428.83,100.0,0.0,-100.0,-93.02,-43.37,53.24,-31.46,-32.94,1.48,31.48,3567.77,-1548.3,9.61,1088.71,-9.11,-10.44,-0.1,0.9,89.56,28.32,31.9,29.31,-0.29,49.11,-90.06
32,102820.0,13658.3,13851.7,12907.6,13658.3,15923.66,2750.06,15796.22,2800.12,13540.14,13861.07,13637.73,14436.1,12907.6,12907.6,13382.24,15833.0,19657.58,15923.66,12189.74,15.65,-885.74,556.87,0.06,0.16,0,13379.65,13472.53,0.45,0.97,13103.07,-89.69,15475.23,-182.47,842.96,12920.59,710577.9,838.89,6.14,944.1,26759.3,1.07,19151.5,13278.3,944.1,477709.8,178792202.92,36.98,30.54,-1397.46,100.0,35.71,-64.29,-69.44,-32.51,46.09,-31.46,-32.94,1.48,28.89,3312.93,-1919.9,10.66,1222.64,-9.02,-12.32,-0.12,0.88,87.68,33.75,42.26,34.88,-0.29,52.57,-75.37
33,102720.0,13061.5,13782.3,13050.3,13061.5,15734.98,2750.06,15619.78,2800.12,13472.77,13821.09,13642.31,14327.7,12907.6,12907.6,13301.02,15627.79,19456.27,15734.98,12013.69,17.01,-442.43,754.35,0.06,0.16,0,13416.3,13298.03,0.24,0.99,12935.79,-89.69,15318.72,-183.3,845.54,12752.49,714933.97,831.25,6.36,732.0,26832.6,1.06,19151.5,13061.5,732.0,472049.4,179863149.69,37.63,30.54,-1328.1,92.86,28.57,-64.29,-76.21,-40.17,46.09,-1270.24,-1338.58,68.34,27.03,3076.29,-2532.4,9.98,1135.31,-8.69,-16.24,-0.16,0.84,83.76,29.91,35.14,36.43,-0.29,48.42,-94.95
34,102620.0,13033.0,13229.7,12792.4,13033.0,15531.03,2750.06,15452.89,2800.12,13397.75,13427.04,13588.5,14313.45,13851.7,-13851.7,13207.65,15427.27,19150.24,15531.03,11911.82,18.2,-294.39,340.42,0.06,0.16,0,13011.05,13018.37,0.37,0.99,12848.13,-89.66,15056.34,-169.86,799.05,12678.27,638483.36,803.11,6.16,437.3,26022.1,1.03,18689.3,13033.0,437.3,465930.9,169239614.28,38.47,30.54,-1323.24,100.0,21.43,-78.57,-96.5,-40.52,49.42,-1250.35,-1320.93,70.59,28.3,3114.45,-1112.6,9.58,1054.22,-8.78,-7.87,-0.08,0.92,92.13,29.74,33.61,37.0,-0.29,45.03,-92.39
35,102520.0,13117.0,13345.3,12900.4,13117.0,15355.11,2750.06,15302.19,2800.12,13356.01,13272.02,13509.38,14313.45,13782.3,-13830.51,13127.98,15232.82,18912.99,15355.11,11797.23,19.19,-272.84,68.6,0.06,0.16,0,13122.85,13120.9,0.36,0.99,12758.27,-89.65,14901.97,-164.9,786.63,12593.37,618793.3,777.53,5.93,444.9,26245.7,1.03,18689.3,13033.0,444.9,460653.3,172159708.12,38.95,30.54,-1349.33,92.86,14.29,-78.57,-82.43,-37.98,45.09,-1213.81,-1299.51,85.7,27.12,2891.99,-906.0,10.26,1094.52,-9.06,-6.46,-0.06,0.94,93.54,31.01,22.22,30.32,-0.29,45.12,-89.74
36,102420.0,12933.6,13161.5,12876.4,12933.6,15171.96,2750.06,15149.38,2800.12,13290.5,13102.81,13407.74,14263.75,13584.32,-13809.75,13050.21,15042.61,18642.85,15171.96,11701.07,20.03,-343.75,58.17,0.06,0.16,0,13018.95,12990.5,0.36,0.99,12777.46,-89.57,14504.98,-132.89,649.81,12644.57,422250.95,742.35,5.74,285.1,26037.9,1.02,18689.3,12933.6,285.1,455158.8,169472738.6,39.41,30.54,-1264.11,85.71,7.14,-78.57,-98.76,-40.51,45.44,-1185.99,-1276.8,90.82,26.6,2709.42,-626.9,9.98,1016.34,-8.6,-4.62,-0.05,0.95,95.38,29.75,22.23,26.02,-0.29,44.45,-95.54
37,102320.0,12972.7,13025.5,12738.9,12972.7,14981.41,2750.06,15008.95,2800.12,13235.81,13096.31,13399.95,13539.6,13425.94,-13789.4,12985.8,14856.56,18282.5,14981.41,11680.32,20.75,-217.87,113.06,0.06,0.16,0,12882.2,12912.37,0.62,0.98,12884.51,-89.35,14023.48,-87.61,383.1,12796.9,146765.5,709.8,5.47,286.6,25764.4,1.02,18673.8,12933.6,286.6,449442.2,165930541.95,39.99,30.54,-1171.27,100.0,0.0,-100.0,-113.35,-39.2,47.53,-1147.55,-1250.95,103.4,27.22,2653.39,-787.0,9.68,943.74,-8.07,-5.72,-0.06,0.94,94.28,30.4,22.13,22.19,-0.29,45.36,-92.21
38,102220.0,12805.5,13183.9,12698.2,12805.5,14785.8,2750.06,14866.79,2800.12,13160.38,12950.9,13287.69,13414.25,13288.53,-13747.38,12920.35,14671.84,17877.33,14785.8,11694.26,21.48,-247.7,-358.44,0.06,0.16,0,12941.05,12895.87,0.42,0.98,12816.55,-89.31,13899.99,-83.34,365.34,12733.21,133475.95,693.79,5.42,485.7,25882.1,1.04,17805.5,12805.5,485.7,443573.9,167411798.98,40.05,30.54,-1083.79,100.0,0.0,-100.0,-108.96,-41.7,40.85,-1117.7,-1224.3,106.61,25.84,2463.86,-990.0,10.85,1034.73,-7.54,-7.18,-0.07,0.93,92.82,29.15,17.44,20.6,-0.29,45.58,-93.04
39,102120.0,11913.6,13213.5,11894.6,11913.6,14589.4,2750.06,14676.26,2800.12,12941.23,12899.04,13277.97,12854.55,11894.6,-13684.43,12755.65,14490.66,17636.93,14589.4,11541.87,22.27,-488.26,-109.9,0.06,0.16,0,12554.05,12340.57,0.03,0.98,12540.03,-89.44,13875.17,-102.7,477.8,12437.33,228289.18,738.44,6.2,1318.9,25108.1,1.11,17775.1,11913.6,1318.9,437682.0,157169297.1,40.95,30.54,-1082.23,100.0,0.0,-100.0,-191.78,-52.81,52.58,-1152.72,-1209.98,57.27,30.39,3091.47,-1646.6,9.44,960.82,-7.61,-12.14,-0.12,0.88,87.86,23.59,13.43,17.67,-0.29,29.79,-99.12
40,102020.0,11753.9,12029.4,11685.7,11753.9,14388.69,2750.06,14487.72,2800.12,12729.37,12841.78,13267.07,12774.7,13213.5,-13541.25,12513.02,14315.28,17362.77,14388.69,11414.62,23.01,-328.9,162.56,0.06,0.16,0,11857.55,11823.0,-0.06,0.98,12216.63,-89.57,13940.48,-132.6,594.72,12084.03,353687.5,710.25,6.04,343.7,23715.1,1.03,17662.3,11753.9,343.7,431660.8,140571959.58,41.95,36.73,-1086.18,100.0,21.43,-78.57,-221.55,-54.48,55.07,-1179.76,-1203.94,24.18,31.45,3079.55,-1703.1,9.11,892.19,-7.73,-12.66,-0.13,0.87,87.34,22.76,7.45,12.77,-0.29,32.16,-97.13
41,101920.0,11507.1,11823.3,11413.9,11507.1,14183.52,2750.06,14295.42,2800.12,12507.97,12174.44,12993.91,12651.3,13213.5,-13355.69,12225.76,14146.97,17074.02,14183.52,11293.02,23.83,-339.74,-216.07,0.06,0.16,0,11618.6,11581.43,-0.08,0.98,11909.85,-89.63,13925.46,-155.05,686.33,11754.8,471050.25,688.76,5.99,409.4,23237.2,1.04,16715.8,11507.1,409.4,425505.6,134949963.87,43.11,37.84,-1072.04,100.0,14.29,-85.71,-195.95,-57.02,58.16,-1207.19,-1204.59,-2.6,32.96,3131.39,-1771.2,8.72,828.46,-7.73,-13.34,-0.13,0.87,86.66,21.49,3.65,8.18,-0.29,28.75,-96.49
42,101820.0,11362.1,11506.9,11349.8,11362.1,14005.06,2750.06,14106.18,2800.12,12319.84,11768.27,12687.5,12510.2,12853.58,-13122.68,11932.72,13985.77,16909.2,14005.06,11100.92,24.74,-361.71,-288.35,0.06,0.16,0,11428.35,11406.27,-0.12,0.97,11635.26,-89.66,13852.43,-170.55,747.42,11464.71,558635.27,650.8,5.73,157.3,22856.7,1.01,16323.1,11362.1,157.1,420151.9,130601013.62,44.24,38.96,-1056.96,100.0,7.14,-92.86,-160.43,-58.48,58.87,-1226.49,-1208.97,-17.52,33.1,2971.82,-2296.2,8.57,769.29,-7.73,-16.81,-0.17,0.83,83.19,20.76,3.43,4.85,-0.29,25.72,-99.55
43,101720.0,11321.8,11402.7,11274.4,11321.8,13850.65,2750.06,13926.54,2800.12,12172.97,11545.04,12401.88,12490.05,12552.82,-12874.47,11671.22,13826.57,16815.81,13850.65,10885.5,26.23,-383.26,-1189.92,0.06,0.16,0,11338.55,11332.97,-0.24,0.97,11386.21,-89.69,13781.7,-184.27,793.67,11201.94,629912.32,613.48,5.42,128.3,22677.1,1.01,16323.1,11321.8,128.3,415519.6,128558600.88,45.35,40.16,-1051.77,100.0,0.0,-100.0,-129.47,-58.9,59.75,-1230.85,-1213.35,-17.5,33.48,2834.94,-1739.7,8.44,714.34,-7.79,-13.32,-0.13,0.87,86.68,20.55,2.76,3.28,-0.29,26.15,-98.16
44,101620.0,11503.2,11542.2,11224.6,11503.2,13698.27,2750.06,13770.2,2800.12,12077.66,11542.78,12378.69,12490.05,12297.14,-12618.46,11486.21,13667.8,16660.45,13698.27,10736.09,28.19,-994.87,-1943.07,0.06,0.16,0,11383.4,11423.33,0.11,0.98,11233.02,-89.69,13655.78,-186.37,799.64,11046.66,639424.14,592.34,5.15,317.6,22766.8,1.03,16323.1,11321.8,317.6,410948.1,129556578.12,45.91,41.1,-1085.22,100.0,14.29,-85.71,-98.81,-51.49,53.26,-1205.77,-1211.83,6.06,32.18,2632.45,-1529.8,9.82,802.81,-8.12,-11.74,-0.12,0.88,88.26,24.25,12.57,6.26,-0.29,27.01,-89.4
45,101520.0,11421.4,11590.9,11276.7,11421.4,13534.88,2750.06,13618.66,2800.12,11969.32,11536.71,12357.64,12490.05,12082.63,-12367.57,11367.45,13511.02,16440.1,13534.88,10629.66,28.8,-1450.2,-879.14,0.06,0.16,0,11433.8,11429.67,0.32,0.98,11089.09,-89.7,13534.43,-188.1,804.31,10900.99,646913.32,572.47,5.01,314.2,22867.6,1.03,16293.0,11321.8,314.2,406046.4,130707102.03,46.27,41.63,-1071.64,92.86,7.14,-85.71,-83.76,-52.57,50.96,-1178.9,-1205.24,26.34,30.91,2444.42,-1695.6,10.04,794.17,-8.11,-12.93,-0.13,0.87,87.07,23.72,23.31,12.88,-0.29,28.36,-92.51
46,101420.0,11424.4,11541.0,11293.5,11424.4,13372.59,2750.06,13477.09,2800.12,11879.91,11531.09,12336.98,12219.4,11911.03,-12161.83,11301.51,13358.46,16185.87,13372.59,10559.32,28.56,-1412.92,194.02,0.06,0.16,0,11417.25,11419.63,0.14,0.98,11053.28,-89.66,13251.12,-169.07,740.4,10884.21,548185.2,549.26,4.81,247.5,22834.5,1.02,15695.8,11321.8,247.5,401177.8,130338283.5,46.61,42.12,-1049.58,85.71,0.0,-85.71,-72.95,-52.43,50.96,-1144.18,-1193.03,48.85,29.9,2269.81,-1509.2,9.71,737.44,-8.04,-11.67,-0.12,0.88,88.33,23.78,40.68,25.52,-0.29,37.18,-92.19
47,101320.0,11533.5,11558.0,11315.9,11533.5,13233.85,2750.06,13351.7,2800.12,11831.68,11531.21,12316.83,12219.4,11773.74,-11993.13,11286.6,13209.61,15985.01,13233.85,10482.69,29.32,-1330.37,942.05,0.06,0.16,0,11436.95,11469.13,0.09,0.98,11024.08,-89.63,13062.03,-156.77,710.32,10867.32,504556.12,527.32,4.57,242.1,22873.9,1.02,15593.9,11321.8,242.1,397015.5,130789172.2,46.85,42.66,-1054.88,78.57,0.0,-78.57,-59.95,-47.39,50.04,-1095.23,-1173.47,78.24,28.91,2107.68,-1439.2,9.62,701.77,-8.16,-11.09,-0.11,0.89,88.91,26.31,57.25,40.41,-0.29,45.02,-85.43
48,101220.0,11370.8,11715.9,11227.4,11370.8,13102.77,2750.06,13223.9,2800.12,11770.41,11523.19,12296.99,12219.4,11224.6,-11854.8,11286.62,13062.2,15821.6,13102.77,10383.95,29.16,-949.49,1959.86,0.06,0.16,0,11471.65,11438.03,-0.54,0.98,10992.64,-89.6,12856.02,-143.34,672.86,10849.3,452741.28,524.55,4.61,488.5,22943.3,1.04,15593.9,11321.8,488.5,393083.2,131539095.66,46.47,42.71,-1023.29,71.43,7.14,-64.29,-56.33,-50.04,41.48,-1057.38,-1150.25,92.87,26.96,1957.14,-1434.7,11.15,809.54,-8.02,-11.2,-0.11,0.89,88.8,24.98,56.21,51.38,-0.29,44.46,-93.11
49,101120.0,11295.6,11439.4,11277.6,11295.6,12968.36,2750.06,13099.49,2800.12,11705.3,11511.81,12277.36,12134.15,11227.4,-11741.36,11281.87,12916.9,15632.0,12968.36,10304.72,28.43,-379.91,1756.08,0.06,0.16,0,11358.5,11337.53,-0.25,0.98,11001.35,-89.53,12587.11,-121.98,602.04,10879.36,362446.3,498.64,4.41,161.8,22717.0,1.01,15593.9,11295.6,161.8,389050.8,129008977.44,46.11,42.76,-997.73,64.29,0.0,-64.29,-62.59,-51.27,41.48,-1021.67,-1124.54,102.86,26.33,1817.34,-618.0,10.89,751.72,-7.92,-5.19,-0.05,0.95,94.81,24.37,42.68,52.05,-0.29,44.18,-96.43
50,101020.0,11053.5,11475.0,11053.1,11053.5,12820.7,2750.06,12967.5,2800.12,11602.68,11480.98,12250.58,12013.1,11715.9,-11715.9,11244.42,12772.56,15400.11,12820.7,10241.29,27.65,-71.6,857.37,0.06,0.16,0,11264.05,11193.87,-0.42,0.98,10973.64,-89.46,12346.23,-105.58,539.33,10868.06,290876.84,493.16,4.46,421.9,22528.1,1.04,15593.9,11053.5,421.9,384621.0,126834322.5,46.14,43.06,-1024.8,100.0,21.43,-78.57,-78.04,-55.08,46.51,-1001.37,-1099.9,98.54,27.99,1912.03,-700.4,10.22,698.02,-8.21,-5.96,-0.06,0.94,94.04,22.46,14.59,37.83,-0.29,37.7,-99.98
51,10920.0,10923.5,11103.0,10836.9,10923.5,12690.6,2750.06,12835.62,2800.12,11505.72,11370.85,12163.68,11864.5,11583.34,-11583.34,11172.23,12629.7,15245.8,12690.6,10135.39,27.2,-15.23,388.89,0.06,0.16,0,10969.95,10954.47,0.04,0.98,10971.81,-89.31,12055.32,-83.35,430.23,10888.46,185094.21,476.94,4.37,266.1,21939.9,1.02,15593.9,10923.5,266.1,380717.9,120322100.7,46.48,43.27,-988.09,100.0,14.29,-85.71,-123.58,-57.03,50.89,-984.42,-1076.8,92.39,30.13,1991.66,-583.6,9.81,648.17,-7.99,-5.07,-0.05,0.95,94.93,21.48,7.96,21.74,-0.29,32.29,-96.36
52,10820.0,10670.7,10948.6,10549.6,10670.7,12527.01,2750.06,12695.95,2800.12,11308.05,11020.78,11877.96,11292.15,11475.0,-11475.0,11058.05,12485.14,14946.57,12527.01,10107.46,26.85,76.87,-38.82,0.06,0.16,0,10749.1,10722.97,-0.01,0.98,10939.63,-89.12,11782.52,-64.84,305.56,10874.8,93365.34,471.37,4.42,399.0,21498.2,1.04,15593.9,10670.7,399.0,375810.4,115503350.56,47.16,44.05,-967.22,100.0,7.14,-92.86,-207.18,-60.6,56.04,-980.08,-1057.46,77.38,32.69,2136.7,-691.4,9.21,601.87,-7.9,-6.09,-0.06,0.94,93.91,19.7,6.77,9.77,-0.29,31.71,-95.45
53,10720.0,10601.0,10680.1,10553.3,10601.0,12360.58,2750.06,12560.79,2800.12,11137.87,10810.89,11611.19,11177.45,11289.92,-11289.92,10922.24,12342.25,14593.06,12360.58,10128.11,26.5,-35.72,-558.07,0.06,0.16,0,10616.7,10611.47,-0.39,0.98,10823.12,-89.16,11711.53,-68.34,322.54,10754.78,104034.9,446.76,4.21,126.8,21233.4,1.01,14145.6,10601.0,126.8,370817.5,112710299.33,47.8,44.88,-921.24,92.86,0.0,-92.86,-187.78,-61.55,56.04,-971.08,-1040.18,69.1,32.02,1984.07,-720.8,9.02,558.88,-7.6,-6.37,-0.06,0.94,93.63,19.22,8.6,7.77,-0.29,32.72,-96.53
54,10620.0,10790.2,10800.3,10530.8,10790.2,12248.74,2750.06,12446.56,2800.12,11078.56,10809.85,11591.16,11067.25,11141.86,-11141.86,10814.66,12206.3,14448.26,12248.74,10049.22,26.1,-220.55,-701.41,0.06,0.16,0,10665.55,10707.1,0.11,0.98,10769.94,-89.13,11627.03,-65.93,314.08,10704.01,98645.56,434.1,4.02,269.5,21331.1,1.03,14023.0,10601.0,269.5,367462.1,113735799.24,47.85,45.48,-853.31,100.0,0.0,-100.0,-125.62,-50.92,48.49,-937.87,-1019.72,81.85,30.59,1842.35,-713.0,10.61,639.16,-7.1,-6.2,-0.06,0.94,93.8,24.54,14.47,9.94,-0.29,35.4,-79.93
55,10520.0,10672.5,10789.6,10623.4,10672.5,12137.05,2750.06,12332.11,2800.12,11009.35,10802.99,11571.45,11067.25,11019.64,-11019.64,10731.94,12075.14,14304.89,12137.05,9969.21,25.62,-417.78,-714.68,0.06,0.16,0,10706.5,10695.17,0.39,0.98,10678.77,-89.19,11598.97,-70.78,328.71,10607.99,108050.14,415.01,3.89,166.8,21413.0,1.02,13795.5,10601.0,166.2,364111.6,114622236.64,47.89,46.07,-796.35,92.86,0.0,-92.86,-103.03,-52.99,48.49,-910.55,-997.89,87.34,29.7,1710.76,-748.9,10.3,593.5,-6.69,-6.56,-0.07,0.93,93.44,23.5,19.26,14.11,-0.29,35.67,-88.04
56,10420.0,10544.4,10693.3,10520.8,10544.4,12036.52,2750.06,12216.77,2800.12,10935.96,10790.06,11551.92,11038.95,10921.88,-10921.88,10658.21,11949.42,14210.72,12036.52,9862.32,25.08,-607.43,-424.96,0.06,0.16,0,10607.05,10586.17,0.27,0.98,10557.8,-89.29,11603.13,-80.41,355.42,10477.39,126321.98,397.68,3.77,172.5,21214.1,1.02,13795.5,10544.4,172.5,361095.5,112502070.64,48.1,46.72,-764.23,100.0,42.86,-57.14,-103.61,-55.21,50.84,-888.99,-976.11,87.12,30.63,1691.16,-880.0,9.98,551.11,-6.48,-7.7,-0.08,0.92,92.3,22.39,19.25,17.66,-0.29,35.64,-98.03
57,10320.0,10572.2,10597.8,10501.2,10572.2,11930.27,2750.06,12110.67,2800.12,10869.45,10779.16,11532.6,11038.95,10841.66,-10841.66,10598.99,11828.97,14068.48,11930.27,9792.05,24.53,-671.82,-46.94,0.06,0.16,0,10549.5,10557.07,0.05,0.98,10461.58,-89.34,11592.26,-86.98,371.14,10374.6,137747.26,376.18,3.56,96.6,21099.0,1.01,13795.5,10544.4,96.6,357908.0,111289617.36,48.33,47.12,-730.91,100.0,35.71,-64.29,-92.23,-53.52,51.3,-859.74,-952.83,93.09,30.44,1589.96,-961.3,9.8,511.75,-6.25,-8.33,-0.08,0.92,91.67,23.24,18.01,18.84,-0.29,42.81,-94.15
58,10220.0,10619.6,10662.9,10387.6,10619.6,11824.4,10035.86,12014.47,2800.12,10824.22,10771.19,11513.56,11038.95,10773.57,-10773.57,10562.33,11715.58,13896.19,11824.4,9752.61,23.96,-652.5,463.43,0.06,0.16,0,10525.25,10556.7,-0.0,0.98,10424.88,-89.31,11502.73,-82.91,359.74,10341.97,129411.66,368.97,3.47,275.3,21050.5,1.03,13658.3,10544.4,275.3,354732.1,110761940.04,48.74,47.5,-681.1,100.0,28.57,-71.43,-80.88,-50.51,53.98,-823.25,-926.92,103.66,31.02,1589.99,-751.2,9.27,475.19,-5.89,-6.61,-0.07,0.93,93.39,24.75,28.49,21.92,-0.29,47.96,-82.53
59,10120.0,10776.6,10913.7,10462.7,10776.6,11731.62,10008.94,11934.61,2800.12,10817.14,10771.46,11495.01,11038.95,10387.6,10387.6,10563.95,11609.48,13732.25,11731.62,9730.98,23.39,-362.01,745.0,0.06,0.16,0,10688.2,10717.67,0.29,0.98,10442.11,-89.22,11393.39,-73.18,338.88,10368.94,114837.21,374.83,3.48,451.0,21376.4,1.04,13658.3,10544.4,451.0,351948.5,114186768.99,47.84,47.22,-656.3,92.86,21.43,-71.43,-43.15,-40.66,36.17,-772.76,-896.09,123.33,28.34,1476.42,-519.0,13.28,692.05,-5.72,-4.59,-0.05,0.95,95.41,29.67,51.3,32.6,-0.29,54.98,-70.71
60,93020.0,10843.4,10847.7,10667.6,10843.4,11644.5,9996.91,11864.21,2800.12,10820.7,10785.39,11426.27,11038.95,10387.6,10387.6,10600.06,11509.53,13562.94,11644.5,9726.05,22.9,-158.85,368.23,0.06,0.16,0,10757.65,10786.23,0.11,0.98,10495.37,-89.02,11257.13,-58.6,308.5,10436.77,95174.51,360.92,3.33,180.1,21515.3,1.02,13658.3,10544.4,180.1,349334.9,115718924.52,47.0,46.93,-616.03,85.71,14.29,-71.43,-22.24,-36.56,36.17,-719.06,-860.68,141.62,27.32,1370.96,-210.1,12.81,642.62,-5.41,-1.9,-0.02,0.98,98.1,31.72,72.26,50.68,-0.29,58.48,-65.69
61,92920.0,10694.3,10858.4,10642.4,10694.3,11558.36,9971.3,11788.73,2800.12,10803.73,10739.85,11254.66,10957.6,10462.7,10398.12,10635.72,11415.03,13406.4,11558.36,9710.33,22.64,-176.87,193.96,0.06,0.16,0,10750.4,10731.7,-0.06,0.98,10542.48,-88.64,11090.14,-42.13,251.18,10500.35,63090.52,350.57,3.28,216.0,21500.8,1.02,13658.3,10544.4,216.0,346750.9,115559436.16,46.29,46.38,-572.96,78.57,7.14,-71.43,-27.99,-40.71,37.02,-680.69,-824.68,143.99,26.63,1298.24,-229.2,12.24,596.72,-5.07,-2.1,-0.02,0.98,97.9,29.64,72.96,65.51,-0.29,51.4,-76.91
62,92820.0,10776.4,10946.6,10685.2,10776.4,11462.3,9962.14,11723.42,2800.12,10798.86,10741.68,11241.84,10920.0,10552.9,10408.43,10671.1,11325.09,13156.96,11462.3,9767.64,22.51,-128.15,288.01,0.06,0.16,0,10815.9,10802.73,-0.21,0.98,10611.43,-87.71,10936.27,-24.99,198.6,10586.44,39440.08,344.2,3.19,261.4,21631.8,1.02,13117.0,10544.4,261.4,343869.0,116966610.32,45.16,45.64,-513.08,71.43,0.0,-71.43,7.97,-35.46,30.48,-636.32,-787.01,150.69,25.17,1205.51,105.7,13.41,642.29,-4.57,0.99,0.01,1.01,100.99,32.27,71.5,72.24,-0.29,51.18,-64.24
63,92720.0,10727.9,10799.2,10602.7,10727.9,11384.51,9951.46,11659.19,10981.82,10788.03,10740.99,11229.32,10798.95,10946.6,10429.96,10697.5,11241.33,12990.32,11384.51,9778.71,22.42,-47.42,336.16,0.45,0.95,1,10700.95,10709.93,0.16,0.97,10674.15,-83.73,10792.45,-9.1,136.02,10665.05,18502.08,333.65,3.11,196.5,21401.9,1.02,13117.0,10544.4,196.5,341535.4,114500677.84,44.34,45.24,-443.04,64.29,7.14,-57.14,-16.74,-36.96,33.67,-598.18,-749.25,151.07,25.88,1201.9,126.9,12.84,596.42,-3.98,1.2,0.01,1.01,101.2,31.52,60.88,68.45,-0.29,54.91,-68.71
